39, State-gov, Bachelors
88, Self-emp-not-inc, Prof-school
40, Private, HS-grad
51, Private, HS-grad
50, Private, 11th
25, Private, Masters
20, Private, Assoc-voc
47, Private, HS-grad
58, ?, Some-college
22, Private, Assoc-voc
50, State-gov, HS-grad
47, Private, HS-grad
24, Local-gov, 11th
50, ?, HS-grad
40, Private, Bachelors
36, Private, Bachelors
32, Private, HS-grad
44, Private, HS-grad
51, ?, Masters
59, Federal-gov, Some-college
65, Private, HS-grad
24, State-gov, Bachelors
27, Local-gov, Bachelors
51, Private, Assoc-voc
48, Private, Some-college
39, Private, HS-grad
28, Private, Bachelors
19, Private, Some-college
49, Local-gov, Bachelors
51, Local-gov, Assoc-acdm
59, Private, Masters
18, Private, HS-grad
50, Private, HS-grad
45, Federal-gov, HS-grad
30, Local-gov, Bachelors
37, Private, Bachelors
44, Private, Bachelors
33, Private, Some-college
61, Self-emp-inc, Masters
61, Local-gov, HS-grad
38, Private, Bachelors
22, ?, Some-college
36, Private, HS-grad
44, Self-emp-inc, Some-college
37, Private, Some-college
31, Private, Some-college
54, Private, Doctorate
20, Private, Some-college
63, ?, Bachelors
48, Self-emp-not-inc, Some-college
33, ?, HS-grad
31, Private, Bachelors
38, Private, Prof-school
45, Self-emp-not-inc, HS-grad
48, Private, HS-grad
53, Private, Some-college
55, Private, HS-grad
38, Private, Masters
29, Private, HS-grad
36, Private, Bachelors
42, Self-emp-not-inc, Some-college
50, Private, HS-grad
75, Self-emp-not-inc, Prof-school
46, Private, Bachelors
52, Federal-gov, HS-grad
27, Private, Bachelors
43, Private, HS-grad
31, Private, 11th
23, Private, Some-college
34, Private, HS-grad
41, Self-emp-not-inc, HS-grad
31, Private, HS-grad
42, Private, Some-college
35, Private, Masters
55, Private, HS-grad
36, State-gov, HS-grad
65, Self-emp-not-inc, HS-grad
38, Local-gov, Some-college
62, Private, Some-college
54, Self-emp-inc, Prof-school
49, Private, HS-grad
34, Private, HS-grad
32, Private, HS-grad
51, Self-emp-inc, Masters
48, Self-emp-not-inc, Some-college
30, Private, HS-grad
52, Federal-gov, HS-grad
28, Self-emp-not-inc, Some-college
29, Private, HS-grad
38, Private, Bachelors
57, Private, HS-grad
43, Federal-gov, Bachelors
37, State-gov, Some-college
30, Private, HS-grad
53, Private, HS-grad
69, ?, Assoc-voc
73, Private, HS-grad
22, Self-emp-inc, Some-college
31, Private, HS-grad
38, Private, Bachelors
50, Self-emp-not-inc, Some-college
37, Private, Some-college
44, Local-gov, Bachelors
47, Private, Bachelors
27, Private, Some-college
28, Private, Assoc-acdm
25, Private, HS-grad
20, Private, Some-college
51, Local-gov, Bachelors
46, Private, Bachelors
67, Private, Bachelors
47, Private, HS-grad
42, Private, HS-grad
52, Private, HS-grad
42, Federal-gov, Assoc-acdm
65, ?, HS-grad
21, Private, Some-college
50, Private, HS-grad
46, Private, Some-college
47, Self-emp-not-inc, Bachelors
57, Private, 10th
37, Private, Bachelors
50, Private, HS-grad
58, ?, 12th
63, Self-emp-not-inc, 1st-4th
39, Private, HS-grad
46, Private, Masters
36, Private, HS-grad
26, Private, 5th-6th
21, Private, Some-college
41, Private, Assoc-acdm
44, Local-gov, Some-college
22, Private, HS-grad
29, Federal-gov, Some-college
29, Private, HS-grad
58, Self-emp-inc, Some-college
36, Self-emp-not-inc, Prof-school
30, Private, Assoc-voc
37, Private, Bachelors
29, Private, Assoc-voc
26, Private, 5th-6th
43, Private, HS-grad
49, Private, HS-grad
45, Federal-gov, Bachelors
28, Private, Bachelors
20, ?, Some-college
51, Private, HS-grad
32, Private, Some-college
24, Private, HS-grad
35, Private, Doctorate
35, ?, Assoc-acdm
41, State-gov, Bachelors
48, Private, Bachelors
61, Local-gov, HS-grad
20, Private, Some-college
27, Private, HS-grad
55, Private, Some-college
39, Private, HS-grad
17, ?, 10th
47, Private, HS-grad
52, Private, HS-grad
24, Private, HS-grad
29, Private, 11th
25, Private, HS-grad
20, Private, Some-college
23, Private, HS-grad
57, Private, Prof-school
51, Private, Assoc-voc
33, Private, Some-college
39, Private, Bachelors
40, Private, HS-grad
71, Private, Bachelors
38, State-gov, Some-college
28, State-gov, Prof-school
57, Private, Masters
47, Private, Some-college
59, State-gov, HS-grad
26, Private, HS-grad
35, Private, Bachelors
61, Self-emp-inc, Bachelors
17, ?, 11th
36, Private, Bachelors
62, ?, 7th-8th
34, Private, Some-college
32, Self-emp-inc, Bachelors
42, Private, HS-grad
39, Private, Some-college
58, Private, 5th-6th
61, Self-emp-not-inc, HS-grad
40, Private, 10th
31, Private, Bachelors
36, Private, HS-grad
23, Private, Some-college
33, Private, HS-grad
52, Private, HS-grad
22, Private, HS-grad
51, Private, Some-college
31, Federal-gov, Assoc-voc
49, Self-emp-inc, HS-grad
49, Private, HS-grad
53, Federal-gov, Some-college
52, Private, HS-grad
20, Private, 10th
26, Private, Assoc-acdm
61, ?, HS-grad
43, Private, Masters
46, Self-emp-inc, Bachelors
43, Local-gov, Assoc-voc
41, Private, HS-grad
44, Self-emp-not-inc, HS-grad
54, Private, HS-grad
65, Private, Masters
32, Private, Bachelors
25, Private, Some-college
23, Private, Bachelors
25, Local-gov, Bachelors
19, Private, Some-college
37, Self-emp-not-inc, HS-grad
45, Private, Some-college
37, Private, HS-grad
40, Self-emp-not-inc, Some-college
19, ?, Some-college
17, Private, 11th
27, Private, Bachelors
40, Local-gov, 7th-8th
59, Private, HS-grad
19, Federal-gov, HS-grad
43, Private, 10th
42, Private, 10th
54, Private, HS-grad
54, Self-emp-not-inc, Masters
51, Private, 10th
50, Private, HS-grad
40, Private, HS-grad
55, Private, Assoc-acdm
50, Private, HS-grad
31, Private, HS-grad
42, ?, HS-grad
24, Private, HS-grad
30, Private, 11th
39, Local-gov, Assoc-acdm
37, Private, HS-grad
33, Private, HS-grad
48, Private, HS-grad
43, Self-emp-inc, HS-grad
39, Private, Bachelors
53, Private, Some-college
52, Self-emp-not-inc, 10th
28, State-gov, Some-college
32, Private, HS-grad
31, Private, Bachelors
31, Private, Bachelors
47, Private, Some-college
19, ?, Some-college
40, Private, Assoc-voc
40, Private, Assoc-acdm
41, Private, 11th
53, Federal-gov, HS-grad
46, Private, 11th
45, Self-emp-inc, Bachelors
39, Private, 9th
19, Private, HS-grad
57, Private, HS-grad
49, Private, Assoc-voc
59, Private, HS-grad
32, Private, Assoc-voc
18, ?, Some-college
35, State-gov, Some-college
58, Self-emp-inc, 10th
28, Private, Bachelors
36, Federal-gov, Assoc-acdm
41, Self-emp-not-inc, Masters
47, Private, HS-grad
50, Self-emp-inc, HS-grad
61, ?, HS-grad
36, Private, HS-grad
38, Private, Assoc-voc
56, Self-emp-not-inc, HS-grad
50, Private, Assoc-voc
45, Self-emp-not-inc, Some-college
44, Self-emp-not-inc, HS-grad
51, Private, Some-college
44, Self-emp-inc, Some-college
25, Private, HS-grad
60, Private, 11th
17, ?, 10th
49, Self-emp-inc, Masters
46, Private, HS-grad
56, Private, HS-grad
25, Private, HS-grad
22, Private, Some-college
76, ?, HS-grad
41, Self-emp-inc, Prof-school
48, Self-emp-inc, HS-grad
46, Private, 10th
30, Private, Some-college
39, Private, HS-grad
40, Private, 10th
70, Federal-gov, HS-grad
35, Private, Some-college
49, Private, Masters
24, Private, Assoc-voc
40, Private, Assoc-acdm
61, Private, Prof-school
25, Private, Bachelors
28, Local-gov, Bachelors
69, State-gov, Masters
22, Private, Some-college
47, Private, HS-grad
38, Private, HS-grad
26, Private, Assoc-voc
17, Private, 11th
33, Self-emp-not-inc, Some-college
43, Self-emp-not-inc, HS-grad
58, Private, Assoc-voc
53, Self-emp-inc, HS-grad
26, Private, HS-grad
43, Local-gov, Bachelors
31, Private, 10th
30, Private, HS-grad
25, Private, HS-grad
57, Federal-gov, HS-grad
37, Private, Masters
32, Private, Some-college
26, Private, HS-grad
45, Private, HS-grad
53, State-gov, HS-grad
27, Private, HS-grad
28, Self-emp-inc, 11th
32, Private, 11th
35, Private, Bachelors
36, Self-emp-not-inc, Some-college
19, Private, Some-college
37, Self-emp-inc, Bachelors
49, Private, Some-college
20, Private, Some-college
64, Self-emp-inc, Bachelors
60, ?, Masters
32, Private, Assoc-acdm
58, State-gov, HS-grad
42, Private, HS-grad
20, Private, Some-college
42, State-gov, Some-college
25, Private, Some-college
30, Self-emp-not-inc, Assoc-voc
37, Self-emp-inc, Bachelors
66, Self-emp-not-inc, Assoc-voc
59, Self-emp-inc, Bachelors
44, Private, Bachelors
46, Private, HS-grad
59, Private, Bachelors
25, Private, Bachelors
17, Local-gov, 9th
47, Local-gov, Bachelors
47, State-gov, 9th
30, Private, Some-college
20, Private, Some-college
26, Local-gov, Bachelors
20, Private, Some-college
33, Private, HS-grad
48, Private, HS-grad
52, Private, Bachelors
37, Private, HS-grad
47, Private, HS-grad
40, Private, 10th
48, Private, Masters
49, Private, 10th
50, Private, Some-college
30, Private, Assoc-acdm
34, Private, Some-college
43, Private, HS-grad
22, Private, 10th
35, Private, HS-grad
26, State-gov, HS-grad
62, Private, Prof-school
39, Local-gov, HS-grad
59, Local-gov, Some-college
69, ?, 5th-6th
27, Private, Bachelors
17, Private, 10th
38, Private, Bachelors
41, Private, Some-college
27, Private, 10th
23, Private, HS-grad
17, Private, 10th
56, Private, 7th-8th
24, Private, Some-college
62, Private, Doctorate
44, Private, 12th
23, Private, Bachelors
41, Self-emp-not-inc, HS-grad
25, Private, HS-grad
21, Private, Some-college
18, Private, 12th
45, Private, Some-college
75, ?, Bachelors
51, Private, 7th-8th
42, Federal-gov, HS-grad
47, Private, Some-college
29, Private, Some-college
33, Private, 11th
43, Local-gov, Bachelors
20, ?, Some-college
19, ?, Bachelors
44, Private, Assoc-acdm
24, Private, Some-college
19, Private, Some-college
49, ?, 10th
52, Private, Assoc-voc
38, Self-emp-not-inc, HS-grad
24, State-gov, Some-college
32, Local-gov, Bachelors
72, ?, HS-grad
26, Private, HS-grad
31, Private, Bachelors
29, Private, Bachelors
39, Private, HS-grad
48, Self-emp-not-inc, HS-grad
40, Private, Some-college
51, Private, Some-college
28, Self-emp-not-inc, HS-grad
22, Private, HS-grad
23, Private, Bachelors
65, Private, Some-college
26, Local-gov, Bachelors
20, ?, Some-college
55, Private, Masters
38, Self-emp-not-inc, Bachelors
33, Private, HS-grad
33, Local-gov, HS-grad
37, Private, Bachelors
19, Private, 11th
24, Private, Bachelors
30, Private, 11th
57, State-gov, HS-grad
22, State-gov, Some-college
57, Private, HS-grad
46, State-gov, HS-grad
67, Private, HS-grad
35, ?, HS-grad
47, Private, HS-grad
39, Private, 10th
50, Private, Some-college
58, Self-emp-not-inc, 12th
36, Private, Assoc-acdm
45, Private, Masters
54, Private, HS-grad
26, Private, Bachelors
60, Private, HS-grad
46, Private, Prof-school
26, Private, Some-college
32, Private, 11th
38, Local-gov, HS-grad
48, Self-emp-not-inc, Some-college
44, Self-emp-not-inc, HS-grad
37, Private, HS-grad
44, Private, Some-college
31, Private, HS-grad
61, Self-emp-not-inc, Prof-school
51, Private, HS-grad
52, Private, Bachelors
45, Private, HS-grad
36, ?, Assoc-acdm
39, Private, 11th
67, Local-gov, HS-grad
40, State-gov, Assoc-acdm
27, Private, 5th-6th
37, Private, 1st-4th
57, Private, Some-college
27, Private, 10th
28, Private, HS-grad
34, Self-emp-inc, Bachelors
54, Private, HS-grad
52, Private, HS-grad
42, Private, Bachelors
48, Private, Masters
65, State-gov, Masters
55, Self-emp-not-inc, Prof-school
71, Self-emp-inc, HS-grad
33, Private, Some-college
30, Private, HS-grad
35, Private, Bachelors
59, Private, 10th
19, Private, Some-college
36, Self-emp-not-inc, 9th
26, Self-emp-not-inc, HS-grad
34, Local-gov, HS-grad
41, Private, HS-grad
44, Private, Bachelors
26, ?, HS-grad
47, Private, HS-grad
18, Private, Some-college
55, Self-emp-not-inc, 10th
49, Local-gov, HS-grad
44, Private, Bachelors
43, Private, Bachelors
62, Private, 7th-8th
44, Private, HS-grad
39, ?, HS-grad
50, Self-emp-inc, Some-college
35, Private, 11th
52, Private, HS-grad
46, Private, Prof-school
44, Private, Assoc-acdm
43, Private, Some-college
51, Private, 7th-8th
20, Private, Some-college
47, Private, Assoc-acdm
43, Private, Masters
64, ?, HS-grad
24, Private, Some-college
27, Federal-gov, Some-college
32, Private, HS-grad
37, Private, HS-grad
26, Private, HS-grad
43, Private, Bachelors
50, Private, HS-grad
20, Self-emp-not-inc, HS-grad
37, Private, HS-grad
43, Private, HS-grad
37, Private, HS-grad
53, Private, 9th
44, Private, Doctorate
25, Private, HS-grad
17, Private, 11th
19, Private, HS-grad
53, State-gov, HS-grad
44, Private, Some-college
51, Private, HS-grad
49, Private, HS-grad
35, Private, Some-college
44, Private, HS-grad
54, Private, Masters
37, Private, Some-college
18, Private, Some-college
24, Private, Some-college
29, Private, HS-grad
22, ?, Some-college
35, Private, HS-grad
56, Private, HS-grad
32, ?, 7th-8th
24, Private, Bachelors
43, Private, Masters
73, Private, HS-grad
47, Federal-gov, Some-college
49, Private, 12th
38, Private, Bachelors
31, Private, HS-grad
39, Private, Some-college
42, Private, Bachelors
41, Private, Masters
35, Private, Bachelors
38, Private, HS-grad
31, Private, HS-grad
51, Local-gov, HS-grad
38, Private, Bachelors
40, Local-gov, Some-college
21, Private, HS-grad
44, Private, Some-college
55, Private, HS-grad
29, Private, HS-grad
49, Private, Masters
31, Private, Assoc-voc
24, Private, Masters
46, Private, Some-college
26, Private, HS-grad
35, Private, Bachelors
27, Private, Assoc-voc
64, Self-emp-not-inc, Bachelors
26, Private, Bachelors
21, Private, HS-grad
45, Private, Bachelors
57, Local-gov, HS-grad
30, Private, Bachelors
45, Private, 11th
50, Private, 7th-8th
38, Private, Bachelors
43, Self-emp-not-inc, Some-college
42, Private, Some-college
32, Private, Bachelors
20, Private, HS-grad
27, Private, HS-grad
45, Private, 11th
40, Private, HS-grad
38, Private, HS-grad
37, Private, HS-grad
60, Private, 10th
53, Self-emp-not-inc, HS-grad
25, Private, Bachelors
47, Self-emp-not-inc, Bachelors
40, Self-emp-not-inc, HS-grad
51, ?, HS-grad
19, Private, Some-college
42, Private, Some-college
65, ?, HS-grad
41, Private, Bachelors
28, Private, 10th
46, Private, Masters
49, Private, Bachelors
24, Private, HS-grad
32, Private, 11th
71, Private, HS-grad
26, Private, Some-college
29, Private, HS-grad
50, Private, Some-college
51, Private, Assoc-voc
17, ?, 10th
49, Private, HS-grad
31, Private, 10th
23, Private, 11th
59, Local-gov, HS-grad
17, ?, 10th
43, Private, Some-college
38, Private, Bachelors
37, Private, HS-grad
29, Private, 10th
39, Private, Bachelors
31, Private, Assoc-acdm
42, Local-gov, Bachelors
35, Local-gov, Masters
39, Private, Masters
40, Private, Assoc-acdm
66, Private, 5th-6th
30, Federal-gov, 9th
43, Private, Assoc-acdm
47, Private, 9th
45, Private, Masters
31, Private, Some-college
33, Private, HS-grad
32, Private, Bachelors
28, Private, Assoc-acdm
50, Federal-gov, HS-grad
63, Private, 7th-8th
28, Private, Bachelors
38, Private, Some-college
52, Private, HS-grad
38, Self-emp-inc, Prof-school
41, Private, HS-grad
50, State-gov, Masters
59, Private, 11th
32, Private, HS-grad
73, Local-gov, 7th-8th
52, Self-emp-inc, HS-grad
57, Private, HS-grad
35, Private, Assoc-voc
51, Private, Bachelors
22, Private, 11th
49, Private, HS-grad
22, Private, HS-grad
46, Local-gov, HS-grad
48, Private, HS-grad
52, Private, HS-grad
43, State-gov, Bachelors
25, Private, 7th-8th
31, Private, 7th-8th
19, Private, Some-college
19, ?, Some-college
51, Private, HS-grad
51, Private, Bachelors
22, Self-emp-not-inc, HS-grad
37, Local-gov, HS-grad
19, Private, Some-college
45, Private, HS-grad
21, State-gov, Some-college
52, Private, HS-grad
46, Local-gov, Some-college
42, State-gov, Masters
56, Private, HS-grad
23, Private, HS-grad
58, Private, Masters
70, Private, HS-grad
30, Private, Some-college
45, Private, Bachelors
23, Private, Some-college
34, Local-gov, Some-college
38, Private, Bachelors
24, Private, Assoc-voc
53, Private, 7th-8th
45, Federal-gov, HS-grad
21, ?, Some-college
21, Private, Some-college
34, Private, Bachelors
32, Self-emp-inc, HS-grad
21, Private, HS-grad
63, ?, Masters
23, Private, 9th
28, Private, Bachelors
29, Self-emp-not-inc, HS-grad
25, Local-gov, Bachelors
44, State-gov, Masters
18, Private, HS-grad
26, Private, HS-grad
